DesignName,ParticipantID,TrialID,Block1,Block2,DT,OC,visualSearchTime,ErrorCount
Preattention-experiment,1,1,1,1,Size,25,708,0
Preattention-experiment,1,2,1,1,Size,25,547,0
Preattention-experiment,1,3,1,1,Size,25,603,0
Preattention-experiment,1,4,1,1,Size,25,895,0
Preattention-experiment,1,5,1,1,Size,25,618,0
Preattention-experiment,1,6,1,2,Size,9,644,0
Preattention-experiment,1,7,1,2,Size,9,662,0
Preattention-experiment,1,8,1,2,Size,9,540,0
Preattention-experiment,1,9,1,2,Size,9,542,0
Preattention-experiment,1,10,1,2,Size,9,539,0
Preattention-experiment,1,11,1,3,Size,49,1003,0
Preattention-experiment,1,12,1,3,Size,49,776,0
Preattention-experiment,1,13,1,3,Size,49,911,0
Preattention-experiment,1,14,1,3,Size,49,593,0
Preattention-experiment,1,15,1,3,Size,49,838,0
Preattention-experiment,1,16,2,1,Color,25,494,0
Preattention-experiment,1,17,2,1,Color,25,547,0
Preattention-experiment,1,18,2,1,Color,25,502,0
Preattention-experiment,1,19,2,1,Color,25,474,0
Preattention-experiment,1,20,2,1,Color,25,459,0
Preattention-experiment,1,21,2,2,Color,9,458,0
Preattention-experiment,1,22,2,2,Color,9,446,0
Preattention-experiment,1,23,2,2,Color,9,427,0
Preattention-experiment,1,24,2,2,Color,9,437,0
Preattention-experiment,1,25,2,2,Color,9,466,0
Preattention-experiment,1,26,2,3,Color,49,494,0
Preattention-experiment,1,27,2,3,Color,49,473,0
Preattention-experiment,1,28,2,3,Color,49,497,0
Preattention-experiment,1,29,2,3,Color,49,446,0
Preattention-experiment,1,30,2,3,Color,49,463,0
Preattention-experiment,1,31,3,1,ColorSize,25,2088,1
Preattention-experiment,1,32,3,1,ColorSize,25,2065,0
Preattention-experiment,1,33,3,1,ColorSize,25,2484,0
Preattention-experiment,1,34,3,1,ColorSize,25,1860,0
Preattention-experiment,1,35,3,1,ColorSize,25,2285,0
Preattention-experiment,1,36,3,2,ColorSize,9,1335,0
Preattention-experiment,1,37,3,2,ColorSize,9,1382,0
Preattention-experiment,1,38,3,2,ColorSize,9,1184,0
Preattention-experiment,1,39,3,2,ColorSize,9,1016,0
Preattention-experiment,1,40,3,2,ColorSize,9,1015,0
Preattention-experiment,1,41,3,3,ColorSize,49,3352,0
Preattention-experiment,1,42,3,3,ColorSize,49,1913,0
Preattention-experiment,1,43,3,3,ColorSize,49,1420,0
Preattention-experiment,1,44,3,3,ColorSize,49,3337,0
Preattention-experiment,1,45,3,3,ColorSize,49,1207,0
Preattention-experiment,2,46,1,1,ColorSize,49,2100,0
Preattention-experiment,2,47,1,1,ColorSize,49,1633,0
Preattention-experiment,2,48,1,1,ColorSize,49,2545,0
Preattention-experiment,2,49,1,1,ColorSize,49,2057,0
Preattention-experiment,2,50,1,1,ColorSize,49,1699,0
Preattention-experiment,2,51,1,2,ColorSize,25,1317,1
Preattention-experiment,2,52,1,2,ColorSize,25,1976,0
Preattention-experiment,2,53,1,2,ColorSize,25,1937,0
Preattention-experiment,2,54,1,2,ColorSize,25,1821,0
Preattention-experiment,2,55,1,2,ColorSize,25,1524,0
Preattention-experiment,2,56,1,3,ColorSize,9,1852,0
Preattention-experiment,2,57,1,3,ColorSize,9,2646,1
Preattention-experiment,2,58,1,3,ColorSize,9,1010,0
Preattention-experiment,2,59,1,3,ColorSize,9,1107,0
Preattention-experiment,2,60,1,3,ColorSize,9,1427,1
Preattention-experiment,2,61,2,1,Size,49,995,0
Preattention-experiment,2,62,2,1,Size,49,574,0
Preattention-experiment,2,63,2,1,Size,49,605,0
Preattention-experiment,2,64,2,1,Size,49,1081,0
Preattention-experiment,2,65,2,1,Size,49,1257,0
Preattention-experiment,2,66,2,2,Size,25,1201,0
Preattention-experiment,2,67,2,2,Size,25,946,0
Preattention-experiment,2,68,2,2,Size,25,959,0
Preattention-experiment,2,69,2,2,Size,25,856,0
Preattention-experiment,2,70,2,2,Size,25,830,0
Preattention-experiment,2,71,2,3,Size,9,1158,0
Preattention-experiment,2,72,2,3,Size,9,910,0
Preattention-experiment,2,73,2,3,Size,9,782,0
Preattention-experiment,2,74,2,3,Size,9,613,0
Preattention-experiment,2,75,2,3,Size,9,549,0
Preattention-experiment,2,76,3,1,Color,49,766,0
Preattention-experiment,2,77,3,1,Color,49,651,0
Preattention-experiment,2,78,3,1,Color,49,840,0
Preattention-experiment,2,79,3,1,Color,49,845,0
Preattention-experiment,2,80,3,1,Color,49,662,0
Preattention-experiment,2,81,3,2,Color,25,848,0
Preattention-experiment,2,82,3,2,Color,25,1046,0
Preattention-experiment,2,83,3,2,Color,25,566,0
Preattention-experiment,2,84,3,2,Color,25,1083,0
Preattention-experiment,2,85,3,2,Color,25,401,0
Preattention-experiment,2,86,3,3,Color,9,593,0
Preattention-experiment,2,87,3,3,Color,9,735,0
Preattention-experiment,2,88,3,3,Color,9,1043,0
Preattention-experiment,2,89,3,3,Color,9,660,0
Preattention-experiment,2,90,3,3,Color,9,923,0
Preattention-experiment,3,91,1,1,Color,9,1243,0
Preattention-experiment,3,92,1,1,Color,9,730,0
Preattention-experiment,3,93,1,1,Color,9,1457,0
Preattention-experiment,3,94,1,1,Color,9,787,0
Preattention-experiment,3,95,1,1,Color,9,980,0
Preattention-experiment,3,96,1,2,Color,49,712,0
Preattention-experiment,3,97,1,2,Color,49,740,0
Preattention-experiment,3,98,1,2,Color,49,818,0
Preattention-experiment,3,99,1,2,Color,49,531,0
Preattention-experiment,3,100,1,2,Color,49,638,0
Preattention-experiment,3,101,1,3,Color,25,621,0
Preattention-experiment,3,102,1,3,Color,25,578,0
Preattention-experiment,3,103,1,3,Color,25,666,0
Preattention-experiment,3,104,1,3,Color,25,546,0
Preattention-experiment,3,105,1,3,Color,25,642,0
Preattention-experiment,3,106,2,1,ColorSize,9,1551,0
Preattention-experiment,3,107,2,1,ColorSize,9,2490,0
Preattention-experiment,3,108,2,1,ColorSize,9,595,0
Preattention-experiment,3,109,2,1,ColorSize,9,1327,0
Preattention-experiment,3,110,2,1,ColorSize,9,1541,2
Preattention-experiment,3,111,2,2,ColorSize,49,4030,0
Preattention-experiment,3,112,2,2,ColorSize,49,2028,0
Preattention-experiment,3,113,2,2,ColorSize,49,4550,0
Preattention-experiment,3,114,2,2,ColorSize,49,3306,0
Preattention-experiment,3,115,2,2,ColorSize,49,3633,0
Preattention-experiment,3,116,2,3,ColorSize,25,4881,0
Preattention-experiment,3,117,2,3,ColorSize,25,4188,0
Preattention-experiment,3,118,2,3,ColorSize,25,2513,0
Preattention-experiment,3,119,2,3,ColorSize,25,2212,0
Preattention-experiment,3,120,2,3,ColorSize,25,1573,0
Preattention-experiment,3,121,3,1,Size,9,1310,0
Preattention-experiment,3,122,3,1,Size,9,1159,0
Preattention-experiment,3,123,3,1,Size,9,881,0
Preattention-experiment,3,124,3,1,Size,9,821,0
Preattention-experiment,3,125,3,1,Size,9,794,0
Preattention-experiment,3,126,3,2,Size,49,986,0
Preattention-experiment,3,127,3,2,Size,49,632,0
Preattention-experiment,3,128,3,2,Size,49,1003,0
Preattention-experiment,3,129,3,2,Size,49,1349,0
Preattention-experiment,3,130,3,2,Size,49,830,0
Preattention-experiment,3,131,3,3,Size,25,1514,0
Preattention-experiment,3,132,3,3,Size,25,1321,0
Preattention-experiment,3,133,3,3,Size,25,837,0
Preattention-experiment,3,134,3,3,Size,25,1187,0
Preattention-experiment,3,135,3,3,Size,25,912,0
Preattention-experiment,4,136,1,1,Size,25,830,0
Preattention-experiment,4,137,1,1,Size,25,664,0
Preattention-experiment,4,138,1,1,Size,25,1164,0
Preattention-experiment,4,139,1,1,Size,25,964,0
Preattention-experiment,4,140,1,1,Size,25,571,0
Preattention-experiment,4,141,1,2,Size,9,612,0
Preattention-experiment,4,142,1,2,Size,9,700,0
Preattention-experiment,4,143,1,2,Size,9,589,0
Preattention-experiment,4,144,1,2,Size,9,542,0
Preattention-experiment,4,145,1,2,Size,9,614,0
Preattention-experiment,4,146,1,3,Size,49,773,0
Preattention-experiment,4,147,1,3,Size,49,923,0
Preattention-experiment,4,148,1,3,Size,49,675,0
Preattention-experiment,4,149,1,3,Size,49,944,0
Preattention-experiment,4,150,1,3,Size,49,659,0
Preattention-experiment,4,151,2,1,Color,25,1772,0
Preattention-experiment,4,152,2,1,Color,25,589,0
Preattention-experiment,4,153,2,1,Color,25,584,0
Preattention-experiment,4,154,2,1,Color,25,656,0
Preattention-experiment,4,155,2,1,Color,25,499,0
Preattention-experiment,4,156,2,2,Color,9,523,0
Preattention-experiment,4,157,2,2,Color,9,512,0
Preattention-experiment,4,158,2,2,Color,9,569,0
Preattention-experiment,4,159,2,2,Color,9,1175,0
Preattention-experiment,4,160,2,2,Color,9,487,0
Preattention-experiment,4,161,2,3,Color,49,425,0
Preattention-experiment,4,162,2,3,Color,49,418,0
Preattention-experiment,4,163,2,3,Color,49,533,0
Preattention-experiment,4,164,2,3,Color,49,244,0
Preattention-experiment,4,165,2,3,Color,49,470,0
Preattention-experiment,4,166,3,1,ColorSize,25,3328,0
Preattention-experiment,4,167,3,1,ColorSize,25,1425,0
Preattention-experiment,4,168,3,1,ColorSize,25,1507,0
Preattention-experiment,4,169,3,1,ColorSize,25,2048,0
Preattention-experiment,4,170,3,1,ColorSize,25,13819,0
Preattention-experiment,4,171,3,2,ColorSize,9,1809,0
Preattention-experiment,4,172,3,2,ColorSize,9,12026,0
Preattention-experiment,4,173,3,2,ColorSize,9,1735,0
Preattention-experiment,4,174,3,2,ColorSize,9,631,0
Preattention-experiment,4,175,3,2,ColorSize,9,1763,0
Preattention-experiment,4,176,3,3,ColorSize,49,2866,0
Preattention-experiment,4,177,3,3,ColorSize,49,1483,0
Preattention-experiment,4,178,3,3,ColorSize,49,1531,0
Preattention-experiment,4,179,3,3,ColorSize,49,3533,0
Preattention-experiment,4,180,3,3,ColorSize,49,1785,0
Preattention-experiment,5,181,1,1,ColorSize,49,3105,0
Preattention-experiment,5,182,1,1,ColorSize,49,3803,0
Preattention-experiment,5,183,1,1,ColorSize,49,4655,0
Preattention-experiment,5,184,1,1,ColorSize,49,3250,0
Preattention-experiment,5,185,1,1,ColorSize,49,3281,0
Preattention-experiment,5,186,1,2,ColorSize,25,1470,0
Preattention-experiment,5,187,1,2,ColorSize,25,2128,0
Preattention-experiment,5,188,1,2,ColorSize,25,3975,0
Preattention-experiment,5,189,1,2,ColorSize,25,2614,0
Preattention-experiment,5,190,1,2,ColorSize,25,1542,0
Preattention-experiment,5,191,1,3,ColorSize,9,2674,1
Preattention-experiment,5,192,1,3,ColorSize,9,1687,0
Preattention-experiment,5,193,1,3,ColorSize,9,1598,0
Preattention-experiment,5,194,1,3,ColorSize,9,1649,0
Preattention-experiment,5,195,1,3,ColorSize,9,2290,0
Preattention-experiment,5,196,2,1,Size,49,1355,0
Preattention-experiment,5,197,2,1,Size,49,1024,0
Preattention-experiment,5,198,2,1,Size,49,989,0
Preattention-experiment,5,199,2,1,Size,49,883,0
Preattention-experiment,5,200,2,1,Size,49,1480,0
Preattention-experiment,5,201,2,2,Size,25,715,0
Preattention-experiment,5,202,2,2,Size,25,1206,0
Preattention-experiment,5,203,2,2,Size,25,1093,0
Preattention-experiment,5,204,2,2,Size,25,669,0
Preattention-experiment,5,205,2,2,Size,25,748,0
Preattention-experiment,5,206,2,3,Size,9,565,0
Preattention-experiment,5,207,2,3,Size,9,1406,0
Preattention-experiment,5,208,2,3,Size,9,600,0
Preattention-experiment,5,209,2,3,Size,9,1228,0
Preattention-experiment,5,210,2,3,Size,9,698,0
Preattention-experiment,5,211,3,1,Color,49,737,0
Preattention-experiment,5,212,3,1,Color,49,774,0
Preattention-experiment,5,213,3,1,Color,49,763,0
Preattention-experiment,5,214,3,1,Color,49,598,0
Preattention-experiment,5,215,3,1,Color,49,560,0
Preattention-experiment,5,216,3,2,Color,25,557,0
Preattention-experiment,5,217,3,2,Color,25,548,0
Preattention-experiment,5,218,3,2,Color,25,583,0
Preattention-experiment,5,219,3,2,Color,25,608,0
Preattention-experiment,5,220,3,2,Color,25,2116,0
Preattention-experiment,5,221,3,3,Color,9,743,0
Preattention-experiment,5,222,3,3,Color,9,1263,0
Preattention-experiment,5,223,3,3,Color,9,457,0
Preattention-experiment,5,224,3,3,Color,9,878,0
Preattention-experiment,5,225,3,3,Color,9,890,0
Preattention-experiment,6,226,1,1,Color,9,552,0
Preattention-experiment,6,227,1,1,Color,9,665,0
Preattention-experiment,6,228,1,1,Color,9,740,0
Preattention-experiment,6,229,1,1,Color,9,637,0
Preattention-experiment,6,230,1,1,Color,9,680,0
Preattention-experiment,6,231,1,2,Color,49,930,0
Preattention-experiment,6,232,1,2,Color,49,1022,0
Preattention-experiment,6,233,1,2,Color,49,809,0
Preattention-experiment,6,234,1,2,Color,49,1074,0
Preattention-experiment,6,235,1,2,Color,49,679,0
Preattention-experiment,6,236,1,3,Color,25,760,0
Preattention-experiment,6,237,1,3,Color,25,759,0
Preattention-experiment,6,238,1,3,Color,25,689,0
Preattention-experiment,6,239,1,3,Color,25,578,0
Preattention-experiment,6,240,1,3,Color,25,756,0
Preattention-experiment,6,241,2,1,ColorSize,9,1622,0
Preattention-experiment,6,242,2,1,ColorSize,9,3329,0
Preattention-experiment,6,243,2,1,ColorSize,9,2527,0
Preattention-experiment,6,244,2,1,ColorSize,9,1433,0
Preattention-experiment,6,245,2,1,ColorSize,9,1481,0
Preattention-experiment,6,246,2,2,ColorSize,49,4178,0
Preattention-experiment,6,247,2,2,ColorSize,49,1855,0
Preattention-experiment,6,248,2,2,ColorSize,49,2552,0
Preattention-experiment,6,249,2,2,ColorSize,49,3753,0
Preattention-experiment,6,250,2,2,ColorSize,49,2910,0
Preattention-experiment,6,251,2,3,ColorSize,25,4642,0
Preattention-experiment,6,252,2,3,ColorSize,25,2609,0
Preattention-experiment,6,253,2,3,ColorSize,25,6055,0
Preattention-experiment,6,254,2,3,ColorSize,25,2258,0
Preattention-experiment,6,255,2,3,ColorSize,25,2513,0
Preattention-experiment,6,256,3,1,Size,9,932,0
Preattention-experiment,6,257,3,1,Size,9,1070,0
Preattention-experiment,6,258,3,1,Size,9,1352,0
Preattention-experiment,6,259,3,1,Size,9,979,0
Preattention-experiment,6,260,3,1,Size,9,875,0
Preattention-experiment,6,261,3,2,Size,49,1079,0
Preattention-experiment,6,262,3,2,Size,49,1039,0
Preattention-experiment,6,263,3,2,Size,49,978,0
Preattention-experiment,6,264,3,2,Size,49,1423,0
Preattention-experiment,6,265,3,2,Size,49,1216,0
Preattention-experiment,6,266,3,3,Size,25,789,0
Preattention-experiment,6,267,3,3,Size,25,887,0
Preattention-experiment,6,268,3,3,Size,25,933,0
Preattention-experiment,6,269,3,3,Size,25,978,0
Preattention-experiment,6,270,3,3,Size,25,679,0
